

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 25 01:28:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.43
    27                           ; Generated 25/07/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1827 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _output
   773  007E                     _output:	
   774                           
   775                           ;agt3.c: 55: int sin_out, cos_out;
   776                           ;agt3.c: 56: int sin_out_L, cos_out_L;
   777                           ;agt3.c: 57: static V8_num = 0;
   778                           ;agt3.c: 58: sin_out = sin_culc(bit_angle);
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _output: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   782  007E  0020               	movlb	0	; select bank0
   783  007F  085D               	movf	_bit_angle+1,w
   784  0080  00F5               	movwf	sin_culc@sin_angle_val+1
   785  0081  085C               	movf	_bit_angle,w
   786  0082  00F4               	movwf	sin_culc@sin_angle_val
   787  0083  3182  22AE  3180   	fcall	_sin_culc
   788  0086  0875               	movf	?_sin_culc+1,w
   789  0087  0021               	movlb	1	; select bank1
   790  0088  00A5               	movwf	(output@sin_out+1)^(0+128)
   791  0089  0874               	movf	?_sin_culc,w
   792  008A  00A4               	movwf	output@sin_out^(0+128)
   793                           
   794                           ;agt3.c: 59: cos_out = cos_culc(bit_angle);
   795  008B  0020               	movlb	0	; select bank0
   796  008C  085D               	movf	_bit_angle+1,w
   797  008D  00DF               	movwf	cos_culc@cos_angle_val+1
   798  008E  085C               	movf	_bit_angle,w
   799  008F  00DE               	movwf	cos_culc@cos_angle_val
   800  0090  3182  226A  3180   	fcall	_cos_culc
   801  0093  0020               	movlb	0	; select bank0
   802  0094  085F               	movf	?_cos_culc+1,w
   803  0095  0021               	movlb	1	; select bank1
   804  0096  00A7               	movwf	(output@cos_out+1)^(0+128)
   805  0097  0020               	movlb	0	; select bank0
   806  0098  085E               	movf	?_cos_culc,w
   807  0099  0021               	movlb	1	; select bank1
   808  009A  00A6               	movwf	output@cos_out^(0+128)
   809                           
   810                           ;agt3.c: 61: if (RA1 == 1) {
   811  009B  0020               	movlb	0	; select bank0
   812  009C  1C8C               	btfss	12,1	;volatile
   813  009D  28F7               	goto	l1044
   814                           
   815                           ;agt3.c: 63: cos_out = (cos_out * V8_table[V8_num]) >> 4;
   816  009E  355A               	lslf	output@V8_num,w
   817  009F  3E20               	addlw	(low (_V8_table| 0))& (0+255)
   818  00A0  0086               	movwf	6
   819  00A1  0187               	clrf	7
   820  00A2  3F40               	moviw [0]fsr1
   821  00A3  00DE               	movwf	___wmul@multiplier
   822  00A4  3F41               	moviw [1]fsr1
   823  00A5  00DF               	movwf	___wmul@multiplier+1
   824  00A6  0021               	movlb	1	; select bank1
   825  00A7  0827               	movf	(output@cos_out+1)^(0+128),w
   826  00A8  0020               	movlb	0	; select bank0
   827  00A9  00E1               	movwf	___wmul@multiplicand+1
   828  00AA  0021               	movlb	1	; select bank1
   829  00AB  0826               	movf	output@cos_out^(0+128),w
   830  00AC  0020               	movlb	0	; select bank0
   831  00AD  00E0               	movwf	___wmul@multiplicand
   832  00AE  3182  2219  3180   	fcall	___wmul
   833  00B1  0020               	movlb	0	; select bank0
   834  00B2  0E5E               	swapf	?___wmul,w
   835  00B3  390F               	andlw	15
   836  00B4  0021               	movlb	1	; select bank1
   837  00B5  00A6               	movwf	output@cos_out^(0+128)
   838  00B6  0020               	movlb	0	; select bank0
   839  00B7  0E5F               	swapf	?___wmul+1,w
   840  00B8  39F0               	andlw	240
   841  00B9  0021               	movlb	1	; select bank1
   842  00BA  04A6               	iorwf	output@cos_out^(0+128),f
   843  00BB  0020               	movlb	0	; select bank0
   844  00BC  0E5F               	swapf	?___wmul+1,w
   845  00BD  390F               	andlw	15
   846  00BE  0021               	movlb	1	; select bank1
   847  00BF  00A7               	movwf	(output@cos_out^(0+128)+1)
   848  00C0  30F0               	movlw	240
   849  00C1  1DA7               	btfss	(output@cos_out^(0+128)+1),3
   850  00C2  3000               	movlw	0
   851  00C3  04A7               	iorwf	(output@cos_out^(0+128)+1),f
   852                           
   853                           ;agt3.c: 64: sin_out = (sin_out * V8_table[V8_num]) >> 4;
   854  00C4  0020               	movlb	0	; select bank0
   855  00C5  355A               	lslf	output@V8_num,w
   856  00C6  3E20               	addlw	(low (_V8_table| 0))& (0+255)
   857  00C7  0086               	movwf	6
   858  00C8  0187               	clrf	7
   859  00C9  3F40               	moviw [0]fsr1
   860  00CA  00DE               	movwf	___wmul@multiplier
   861  00CB  3F41               	moviw [1]fsr1
   862  00CC  00DF               	movwf	___wmul@multiplier+1
   863  00CD  0021               	movlb	1	; select bank1
   864  00CE  0825               	movf	(output@sin_out+1)^(0+128),w
   865  00CF  0020               	movlb	0	; select bank0
   866  00D0  00E1               	movwf	___wmul@multiplicand+1
   867  00D1  0021               	movlb	1	; select bank1
   868  00D2  0824               	movf	output@sin_out^(0+128),w
   869  00D3  0020               	movlb	0	; select bank0
   870  00D4  00E0               	movwf	___wmul@multiplicand
   871  00D5  3182  2219  3180   	fcall	___wmul
   872  00D8  0020               	movlb	0	; select bank0
   873  00D9  0E5E               	swapf	?___wmul,w
   874  00DA  390F               	andlw	15
   875  00DB  0021               	movlb	1	; select bank1
   876  00DC  00A4               	movwf	output@sin_out^(0+128)
   877  00DD  0020               	movlb	0	; select bank0
   878  00DE  0E5F               	swapf	?___wmul+1,w
   879  00DF  39F0               	andlw	240
   880  00E0  0021               	movlb	1	; select bank1
   881  00E1  04A4               	iorwf	output@sin_out^(0+128),f
   882  00E2  0020               	movlb	0	; select bank0
   883  00E3  0E5F               	swapf	?___wmul+1,w
   884  00E4  390F               	andlw	15
   885  00E5  0021               	movlb	1	; select bank1
   886  00E6  00A5               	movwf	(output@sin_out^(0+128)+1)
   887  00E7  30F0               	movlw	240
   888  00E8  1DA5               	btfss	(output@sin_out^(0+128)+1),3
   889  00E9  3000               	movlw	0
   890  00EA  04A5               	iorwf	(output@sin_out^(0+128)+1),f
   891                           
   892                           ;agt3.c: 66: V8_num++;
   893  00EB  3001               	movlw	1
   894  00EC  0020               	movlb	0	; select bank0
   895  00ED  07DA               	addwf	output@V8_num,f
   896  00EE  3000               	movlw	0
   897  00EF  3DDB               	addwfc	output@V8_num+1,f
   898                           
   899                           ;agt3.c: 67: if (V8_num == 16) {
   900  00F0  3010               	movlw	16
   901  00F1  065A               	xorwf	output@V8_num,w
   902  00F2  045B               	iorwf	output@V8_num+1,w
   903  00F3  1D03               	btfss	3,2
   904  00F4  28F7               	goto	l1044
   905                           
   906                           ;agt3.c: 68: V8_num = 0;
   907  00F5  01DA               	clrf	output@V8_num
   908  00F6  01DB               	clrf	output@V8_num+1
   909  00F7                     l1044:	
   910                           
   911                           ;agt3.c: 69: }
   912                           ;agt3.c: 70: }
   913                           ;agt3.c: 99: int PWM_DUTY[4] = {0, 0, 0, 0};
   914  00F7  3052               	movlw	low output@F2805
   915  00F8  0086               	movwf	6
   916  00F9  3000               	movlw	high output@F2805
   917  00FA  0087               	movwf	7
   918  00FB  30A8               	movlw	low output@PWM_DUTY
   919  00FC  0084               	movwf	4
   920  00FD  3000               	movlw	high output@PWM_DUTY
   921  00FE  0085               	movwf	5
   922  00FF  3008               	movlw	8
   923  0100  00E2               	movwf	??_output
   924  0101                     u400:	
   925  0101  0016               	moviw fsr1++
   926  0102  001A               	movwi fsr0++
   927  0103  0BE2               	decfsz	??_output,f
   928  0104  2901               	goto	u400
   929                           
   930                           ;agt3.c: 100: switch (quadrant) {
   931  0105  293B               	goto	l1070
   932  0106                     l1046:	
   933                           ;agt3.c: 102: case 1:
   934                           
   935                           
   936                           ;agt3.c: 103: PWM_DUTY[0] = cos_out;
   937  0106  0021               	movlb	1	; select bank1
   938  0107  0827               	movf	(output@cos_out+1)^(0+128),w
   939  0108  00A9               	movwf	(output@PWM_DUTY+1)^(0+128)
   940  0109  0826               	movf	output@cos_out^(0+128),w
   941  010A  00A8               	movwf	output@PWM_DUTY^(0+128)
   942                           
   943                           ;agt3.c: 104: PWM_DUTY[1] = sin_out;
   944  010B  0825               	movf	(output@sin_out+1)^(0+128),w
   945  010C  00AB               	movwf	((output@PWM_DUTY+1)^(0+128)+2)
   946  010D  0824               	movf	output@sin_out^(0+128),w
   947  010E  00AA               	movwf	(output@PWM_DUTY^(0+128)+2)
   948                           
   949                           ;agt3.c: 105: PWM_DUTY[2] = 0;
   950  010F  01AC               	clrf	(output@PWM_DUTY^(0+128)+4)
   951  0110  01AD               	clrf	((output@PWM_DUTY+1)^(0+128)+4)
   952  0111  291D               	goto	L1
   953  0112                     l1052:	
   954                           ;agt3.c: 108: case 2:
   955                           
   956                           ;agt3.c: 107: break;
   957                           
   958                           ;agt3.c: 106: PWM_DUTY[3] = 0;
   959                           
   960                           
   961                           ;agt3.c: 109: PWM_DUTY[0] = 0;
   962  0112  0021               	movlb	1	; select bank1
   963  0113  01A8               	clrf	output@PWM_DUTY^(0+128)
   964  0114  01A9               	clrf	(output@PWM_DUTY+1)^(0+128)
   965                           
   966                           ;agt3.c: 110: PWM_DUTY[1] = cos_out;
   967  0115  0827               	movf	(output@cos_out+1)^(0+128),w
   968  0116  00AB               	movwf	((output@PWM_DUTY+1)^(0+128)+2)
   969  0117  0826               	movf	output@cos_out^(0+128),w
   970  0118  00AA               	movwf	(output@PWM_DUTY^(0+128)+2)
   971                           
   972                           ;agt3.c: 111: PWM_DUTY[2] = sin_out;
   973  0119  0825               	movf	(output@sin_out+1)^(0+128),w
   974  011A  00AD               	movwf	((output@PWM_DUTY+1)^(0+128)+4)
   975  011B  0824               	movf	output@sin_out^(0+128),w
   976  011C  00AC               	movwf	(output@PWM_DUTY^(0+128)+4)
   977  011D                     L1:	
   978                           
   979                           ;agt3.c: 112: PWM_DUTY[3] = 0;
   980  011D  01AE               	clrf	(output@PWM_DUTY^(0+128)+6)
   981  011E  01AF               	clrf	((output@PWM_DUTY+1)^(0+128)+6)
   982                           
   983                           ;agt3.c: 113: break;
   984  011F  294F               	goto	l1072
   985  0120                     l1058:	
   986                           ;agt3.c: 114: case 3:
   987                           
   988                           
   989                           ;agt3.c: 115: PWM_DUTY[0] = 0;
   990  0120  0021               	movlb	1	; select bank1
   991  0121  01A8               	clrf	output@PWM_DUTY^(0+128)
   992  0122  01A9               	clrf	(output@PWM_DUTY+1)^(0+128)
   993                           
   994                           ;agt3.c: 116: PWM_DUTY[1] = 0;
   995  0123  01AA               	clrf	(output@PWM_DUTY^(0+128)+2)
   996  0124  01AB               	clrf	((output@PWM_DUTY+1)^(0+128)+2)
   997                           
   998                           ;agt3.c: 117: PWM_DUTY[2] = cos_out;
   999  0125  0827               	movf	(output@cos_out+1)^(0+128),w
  1000  0126  00AD               	movwf	((output@PWM_DUTY+1)^(0+128)+4)
  1001  0127  0826               	movf	output@cos_out^(0+128),w
  1002  0128  00AC               	movwf	(output@PWM_DUTY^(0+128)+4)
  1003                           
  1004                           ;agt3.c: 118: PWM_DUTY[3] = sin_out;
  1005  0129  0825               	movf	(output@sin_out+1)^(0+128),w
  1006  012A  00AF               	movwf	((output@PWM_DUTY+1)^(0+128)+6)
  1007  012B  0824               	movf	output@sin_out^(0+128),w
  1008  012C  2939               	goto	L2
  1009  012D                     l1064:	
  1010                           ;agt3.c: 120: case 4:
  1011                           
  1012                           ;agt3.c: 119: break;
  1013                           
  1014                           
  1015                           ;agt3.c: 121: PWM_DUTY[0] = sin_out;
  1016  012D  0021               	movlb	1	; select bank1
  1017  012E  0825               	movf	(output@sin_out+1)^(0+128),w
  1018  012F  00A9               	movwf	(output@PWM_DUTY+1)^(0+128)
  1019  0130  0824               	movf	output@sin_out^(0+128),w
  1020  0131  00A8               	movwf	output@PWM_DUTY^(0+128)
  1021                           
  1022                           ;agt3.c: 122: PWM_DUTY[1] = 0;
  1023  0132  01AA               	clrf	(output@PWM_DUTY^(0+128)+2)
  1024  0133  01AB               	clrf	((output@PWM_DUTY+1)^(0+128)+2)
  1025                           
  1026                           ;agt3.c: 123: PWM_DUTY[2] = 0;
  1027  0134  01AC               	clrf	(output@PWM_DUTY^(0+128)+4)
  1028  0135  01AD               	clrf	((output@PWM_DUTY+1)^(0+128)+4)
  1029                           
  1030                           ;agt3.c: 124: PWM_DUTY[3] = cos_out;
  1031  0136  0827               	movf	(output@cos_out+1)^(0+128),w
  1032  0137  00AF               	movwf	((output@PWM_DUTY+1)^(0+128)+6)
  1033  0138  0826               	movf	output@cos_out^(0+128),w
  1034  0139                     L2:	
  1035  0139  00AE               	movwf	(output@PWM_DUTY^(0+128)+6)
  1036                           
  1037                           ;agt3.c: 125: }
  1038  013A  294F               	goto	l1072
  1039  013B                     l1070:	
  1040                           
  1041                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1042                           ; Switch size 1, requested type "space"
  1043                           ; Number of cases is 1, Range of values is 0 to 0
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; simple_byte            4     3 (average)
  1047                           ; direct_byte            8     6 (fixed)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050  013B  0020               	movlb	0	; select bank0
  1051  013C  0851               	movf	_quadrant+1,w
  1052  013D  3A00               	xorlw	0	; case 0
  1053  013E  1903               	skipnz
  1054  013F  2941               	goto	l1142
  1055  0140  294F               	goto	l1072
  1056  0141                     l1142:	
  1057                           
  1058                           ; Switch size 1, requested type "space"
  1059                           ; Number of cases is 4, Range of values is 1 to 4
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte           13     7 (average)
  1063                           ; direct_byte           17     9 (fixed)
  1064                           ; jumptable            263     9 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066  0141  0850               	movf	_quadrant,w
  1067  0142  3A01               	xorlw	1	; case 1
  1068  0143  1903               	skipnz
  1069  0144  2906               	goto	l1046
  1070  0145  3A03               	xorlw	3	; case 2
  1071  0146  1903               	skipnz
  1072  0147  2912               	goto	l1052
  1073  0148  3A01               	xorlw	1	; case 3
  1074  0149  1903               	skipnz
  1075  014A  2920               	goto	l1058
  1076  014B  3A07               	xorlw	7	; case 4
  1077  014C  1903               	skipnz
  1078  014D  292D               	goto	l1064
  1079  014E  294F               	goto	l1072
  1080  014F                     l1072:	
  1081                           
  1082                           ;agt3.c: 130: CCP1CONbits.DC1B = PWM_DUTY[4] && 0b11;
  1083  014F  0021               	movlb	1	; select bank1
  1084  0150  01A0               	clrf	_output$650^(0+128)
  1085  0151  0830               	movf	(output@PWM_DUTY^(0+128)+8),w
  1086  0152  0431               	iorwf	((output@PWM_DUTY+1)^(0+128)+8),w
  1087  0153  1903               	btfsc	3,2
  1088  0154  2957               	goto	l1078
  1089  0155  01A0               	clrf	_output$650^(0+128)
  1090  0156  0AA0               	incf	_output$650^(0+128),f
  1091  0157                     l1078:	
  1092  0157  0820               	movf	_output$650^(0+128),w
  1093  0158  0020               	movlb	0	; select bank0
  1094  0159  00E2               	movwf	??_output
  1095  015A  0EE2               	swapf	??_output,f
  1096  015B  0025               	movlb	5	; select bank5
  1097  015C  0813               	movf	19,w	;volatile
  1098  015D  0020               	movlb	0	; select bank0
  1099  015E  0662               	xorwf	??_output,w
  1100  015F  39CF               	andlw	-49
  1101  0160  0662               	xorwf	??_output,w
  1102  0161  0025               	movlb	5	; select bank5
  1103  0162  0093               	movwf	19	;volatile
  1104                           
  1105                           ;agt3.c: 131: CCPR1L = PWM_DUTY[0] >> 2;
  1106  0163  0021               	movlb	1	; select bank1
  1107  0164  0829               	movf	(output@PWM_DUTY+1)^(0+128),w
  1108  0165  0020               	movlb	0	; select bank0
  1109  0166  00E3               	movwf	??_output+1
  1110  0167  0021               	movlb	1	; select bank1
  1111  0168  0828               	movf	output@PWM_DUTY^(0+128),w
  1112  0169  0020               	movlb	0	; select bank0
  1113  016A  00E2               	movwf	??_output
  1114  016B  0D63               	rlf	??_output+1,w
  1115  016C  0CE3               	rrf	??_output+1,f
  1116  016D  0CE2               	rrf	??_output,f
  1117  016E  0D63               	rlf	??_output+1,w
  1118  016F  0CE3               	rrf	??_output+1,f
  1119  0170  0CE2               	rrf	??_output,f
  1120  0171  0862               	movf	??_output,w
  1121  0172  0025               	movlb	5	; select bank5
  1122  0173  0091               	movwf	17	;volatile
  1123                           
  1124                           ;agt3.c: 132: CCP2CONbits.DC2B = PWM_DUTY[1] && 0b11;
  1125  0174  0021               	movlb	1	; select bank1
  1126  0175  01A1               	clrf	_output$651^(0+128)
  1127  0176  082A               	movf	(output@PWM_DUTY^(0+128)+2),w
  1128  0177  042B               	iorwf	((output@PWM_DUTY+1)^(0+128)+2),w
  1129  0178  1903               	btfsc	3,2
  1130  0179  297C               	goto	l1088
  1131  017A  01A1               	clrf	_output$651^(0+128)
  1132  017B  0AA1               	incf	_output$651^(0+128),f
  1133  017C                     l1088:	
  1134  017C  0821               	movf	_output$651^(0+128),w
  1135  017D  0020               	movlb	0	; select bank0
  1136  017E  00E2               	movwf	??_output
  1137  017F  0EE2               	swapf	??_output,f
  1138  0180  0025               	movlb	5	; select bank5
  1139  0181  081A               	movf	26,w	;volatile
  1140  0182  0020               	movlb	0	; select bank0
  1141  0183  0662               	xorwf	??_output,w
  1142  0184  39CF               	andlw	-49
  1143  0185  0662               	xorwf	??_output,w
  1144  0186  0025               	movlb	5	; select bank5
  1145  0187  009A               	movwf	26	;volatile
  1146                           
  1147                           ;agt3.c: 133: CCPR2L = PWM_DUTY[1] >> 2;
  1148  0188  3002               	movlw	2
  1149  0189  3EA8               	addlw	(low (output@PWM_DUTY| 0))& (0+255)
  1150  018A  0086               	movwf	6
  1151  018B  0187               	clrf	7
  1152  018C  3F40               	moviw [0]fsr1
  1153  018D  0020               	movlb	0	; select bank0
  1154  018E  00E2               	movwf	??_output
  1155  018F  3F41               	moviw [1]fsr1
  1156  0190  00E3               	movwf	??_output+1
  1157  0191  0D63               	rlf	??_output+1,w
  1158  0192  0CE3               	rrf	??_output+1,f
  1159  0193  0CE2               	rrf	??_output,f
  1160  0194  0D63               	rlf	??_output+1,w
  1161  0195  0CE3               	rrf	??_output+1,f
  1162  0196  0CE2               	rrf	??_output,f
  1163  0197  0862               	movf	??_output,w
  1164  0198  0025               	movlb	5	; select bank5
  1165  0199  0098               	movwf	24	;volatile
  1166                           
  1167                           ;agt3.c: 134: CCP3CONbits.DC3B = PWM_DUTY[2] && 0b11;
  1168  019A  0021               	movlb	1	; select bank1
  1169  019B  01A2               	clrf	_output$652^(0+128)
  1170  019C  082C               	movf	(output@PWM_DUTY^(0+128)+4),w
  1171  019D  042D               	iorwf	((output@PWM_DUTY+1)^(0+128)+4),w
  1172  019E  1903               	btfsc	3,2
  1173  019F  29A2               	goto	l1098
  1174  01A0  01A2               	clrf	_output$652^(0+128)
  1175  01A1  0AA2               	incf	_output$652^(0+128),f
  1176  01A2                     l1098:	
  1177  01A2  0822               	movf	_output$652^(0+128),w
  1178  01A3  0020               	movlb	0	; select bank0
  1179  01A4  00E2               	movwf	??_output
  1180  01A5  0EE2               	swapf	??_output,f
  1181  01A6  0026               	movlb	6	; select bank6
  1182  01A7  0813               	movf	19,w	;volatile
  1183  01A8  0020               	movlb	0	; select bank0
  1184  01A9  0662               	xorwf	??_output,w
  1185  01AA  39CF               	andlw	-49
  1186  01AB  0662               	xorwf	??_output,w
  1187  01AC  0026               	movlb	6	; select bank6
  1188  01AD  0093               	movwf	19	;volatile
  1189                           
  1190                           ;agt3.c: 135: CCPR3L = PWM_DUTY[2] >> 2;
  1191  01AE  3004               	movlw	4
  1192  01AF  3EA8               	addlw	(low (output@PWM_DUTY| 0))& (0+255)
  1193  01B0  0086               	movwf	6
  1194  01B1  0187               	clrf	7
  1195  01B2  3F40               	moviw [0]fsr1
  1196  01B3  0020               	movlb	0	; select bank0
  1197  01B4  00E2               	movwf	??_output
  1198  01B5  3F41               	moviw [1]fsr1
  1199  01B6  00E3               	movwf	??_output+1
  1200  01B7  0D63               	rlf	??_output+1,w
  1201  01B8  0CE3               	rrf	??_output+1,f
  1202  01B9  0CE2               	rrf	??_output,f
  1203  01BA  0D63               	rlf	??_output+1,w
  1204  01BB  0CE3               	rrf	??_output+1,f
  1205  01BC  0CE2               	rrf	??_output,f
  1206  01BD  0862               	movf	??_output,w
  1207  01BE  0026               	movlb	6	; select bank6
  1208  01BF  0091               	movwf	17	;volatile
  1209                           
  1210                           ;agt3.c: 136: CCP4CONbits.DC4B = PWM_DUTY[3] && 0b11;
  1211  01C0  0021               	movlb	1	; select bank1
  1212  01C1  01A3               	clrf	_output$653^(0+128)
  1213  01C2  082E               	movf	(output@PWM_DUTY^(0+128)+6),w
  1214  01C3  042F               	iorwf	((output@PWM_DUTY+1)^(0+128)+6),w
  1215  01C4  1903               	btfsc	3,2
  1216  01C5  29C8               	goto	l1108
  1217  01C6  01A3               	clrf	_output$653^(0+128)
  1218  01C7  0AA3               	incf	_output$653^(0+128),f
  1219  01C8                     l1108:	
  1220  01C8  0823               	movf	_output$653^(0+128),w
  1221  01C9  0020               	movlb	0	; select bank0
  1222  01CA  00E2               	movwf	??_output
  1223  01CB  0EE2               	swapf	??_output,f
  1224  01CC  0026               	movlb	6	; select bank6
  1225  01CD  081A               	movf	26,w	;volatile
  1226  01CE  0020               	movlb	0	; select bank0
  1227  01CF  0662               	xorwf	??_output,w
  1228  01D0  39CF               	andlw	-49
  1229  01D1  0662               	xorwf	??_output,w
  1230  01D2  0026               	movlb	6	; select bank6
  1231  01D3  009A               	movwf	26	;volatile
  1232                           
  1233                           ;agt3.c: 137: CCPR4L = PWM_DUTY[3] >> 2;
  1234  01D4  3006               	movlw	6
  1235  01D5  3EA8               	addlw	(low (output@PWM_DUTY| 0))& (0+255)
  1236  01D6  0086               	movwf	6
  1237  01D7  0187               	clrf	7
  1238  01D8  3F40               	moviw [0]fsr1
  1239  01D9  0020               	movlb	0	; select bank0
  1240  01DA  00E2               	movwf	??_output
  1241  01DB  3F41               	moviw [1]fsr1
  1242  01DC  00E3               	movwf	??_output+1
  1243  01DD  0D63               	rlf	??_output+1,w
  1244  01DE  0CE3               	rrf	??_output+1,f
  1245  01DF  0CE2               	rrf	??_output,f
  1246  01E0  0D63               	rlf	??_output+1,w
  1247  01E1  0CE3               	rrf	??_output+1,f
  1248  01E2  0CE2               	rrf	??_output,f
  1249  01E3  0862               	movf	??_output,w
  1250  01E4  0026               	movlb	6	; select bank6
  1251  01E5  0098               	movwf	24	;volatile
  1252  01E6  0008               	return
  1253  01E7                     __end_of_output:	
  1254                           
  1255                           	psect	text2
  1256  026A                     __ptext2:	
  1257 ;; *************** function _cos_culc *****************
  1258 ;; Defined at:
  1259 ;;		line 141 in file "agt3.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  cos_angle_va    2    0[BANK0 ] int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2    0[BANK0 ] int 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1273 ;;      Params:         0       2       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0       0
  1275 ;;      Temps:          0       2       0       0       0       0
  1276 ;;      Totals:         0       4       0       0       0       0
  1277 ;;Total ram usage:        4 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    2
  1280 ;; This function calls:
  1281 ;;		_sin_culc
  1282 ;; This function is called by:
  1283 ;;		_output
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _cos_culc
  1289  026A                     _cos_culc:	
  1290                           
  1291                           ;agt3.c: 142: return sin_culc(7 - cos_angle_val);
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _cos_culc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1295  026A  0020               	movlb	0	; select bank0
  1296  026B  095E               	comf	cos_culc@cos_angle_val,w
  1297  026C  00E0               	movwf	??_cos_culc
