

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 24 00:15:55 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   770  008C  0867               	movf	output@sin_out,w
   771  008D  0025               	movlb	5	; select bank5
   772  008E  0098               	movwf	24	;volatile
   773                           
   774                           ;agt2.c: 57: CCPR3L = 0;
   775  008F  0026               	movlb	6	; select bank6
   776  0090  0191               	clrf	17	;volatile
   777                           
   778                           ;agt2.c: 58: CCPR4L = 0;
   779  0091  0198               	clrf	24	;volatile
   780                           
   781                           ;agt2.c: 59: break;
   782  0092  0008               	return
   783  0093                     l944:	
   784                           ;agt2.c: 60: case 2:
   785                           
   786                           
   787                           ;agt2.c: 61: CCPR1L = 0;
   788  0093  0025               	movlb	5	; select bank5
   789  0094  0191               	clrf	17	;volatile
   790                           
   791                           ;agt2.c: 62: CCPR2L = cos_out;
   792  0095  0020               	movlb	0	; select bank0
   793  0096  0869               	movf	output@cos_out,w
   794  0097  0025               	movlb	5	; select bank5
   795  0098  0098               	movwf	24	;volatile
   796                           
   797                           ;agt2.c: 63: CCPR3L = sin_out;
   798  0099  0020               	movlb	0	; select bank0
   799  009A  0867               	movf	output@sin_out,w
   800  009B  0026               	movlb	6	; select bank6
   801  009C  0091               	movwf	17	;volatile
   802                           
   803                           ;agt2.c: 64: CCPR4L = 0;
   804  009D  0198               	clrf	24	;volatile
   805                           
   806                           ;agt2.c: 65: break;
   807  009E  0008               	return
   808  009F                     l950:	
   809                           ;agt2.c: 66: case 3:
   810                           
   811                           
   812                           ;agt2.c: 67: CCPR1L = 0;
   813  009F  0025               	movlb	5	; select bank5
   814  00A0  0191               	clrf	17	;volatile
   815                           
   816                           ;agt2.c: 68: CCPR2L = 0;
   817  00A1  0198               	clrf	24	;volatile
   818                           
   819                           ;agt2.c: 69: CCPR3L = cos_out;
   820  00A2  0020               	movlb	0	; select bank0
   821  00A3  0869               	movf	output@cos_out,w
   822  00A4  0026               	movlb	6	; select bank6
   823  00A5  0091               	movwf	17	;volatile
   824                           
   825                           ;agt2.c: 70: CCPR4L = sin_out;
   826  00A6  0020               	movlb	0	; select bank0
   827  00A7  0867               	movf	output@sin_out,w
   828  00A8  0026               	movlb	6	; select bank6
   829  00A9  0098               	movwf	24	;volatile
   830                           
   831                           ;agt2.c: 71: break;
   832  00AA  0008               	return
   833  00AB                     l956:	
   834                           ;agt2.c: 72: case 4:
   835                           
   836                           
   837                           ;agt2.c: 73: CCPR1L = sin_out;
   838  00AB  0020               	movlb	0	; select bank0
   839  00AC  0867               	movf	output@sin_out,w
   840  00AD  0025               	movlb	5	; select bank5
   841  00AE  0091               	movwf	17	;volatile
   842                           
   843                           ;agt2.c: 74: CCPR2L = 0;
   844  00AF  0198               	clrf	24	;volatile
   845                           
   846                           ;agt2.c: 75: CCPR3L = 0;
   847  00B0  0026               	movlb	6	; select bank6
   848  00B1  0191               	clrf	17	;volatile
   849                           
   850                           ;agt2.c: 76: CCPR4L = cos_out;
   851  00B2  0020               	movlb	0	; select bank0
   852  00B3  0869               	movf	output@cos_out,w
   853  00B4  0026               	movlb	6	; select bank6
   854  00B5  0098               	movwf	24	;volatile
   855                           
   856                           ;agt2.c: 78: }
   857                           
   858                           ;agt2.c: 77: break;
   859  00B6  0008               	return
   860  00B7                     l964:	
   861                           
   862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   863                           ; Switch size 1, requested type "space"
   864                           ; Number of cases is 1, Range of values is 0 to 0
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte            4     3 (average)
   868                           ; direct_byte            8     6 (fixed)
   869                           ; jumptable            260     6 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  00B7  0020               	movlb	0	; select bank0
   872  00B8  0861               	movf	_quadrant+1,w
   873  00B9  3A00               	xorlw	0	; case 0
   874  00BA  1903               	skipnz
   875  00BB  28BD               	goto	l996
   876  00BC  28CB               	goto	l116
   877  00BD                     l996:	
   878                           
   879                           ; Switch size 1, requested type "space"
   880                           ; Number of cases is 4, Range of values is 1 to 4
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           13     7 (average)
   884                           ; direct_byte           17     9 (fixed)
   885                           ; jumptable            263     9 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  00BD  0860               	movf	_quadrant,w
   888  00BE  3A01               	xorlw	1	; case 1
   889  00BF  1903               	skipnz
   890  00C0  2888               	goto	l938
   891  00C1  3A03               	xorlw	3	; case 2
   892  00C2  1903               	skipnz
   893  00C3  2893               	goto	l944
   894  00C4  3A01               	xorlw	1	; case 3
   895  00C5  1903               	skipnz
   896  00C6  289F               	goto	l950
   897  00C7  3A07               	xorlw	7	; case 4
   898  00C8  1903               	skipnz
   899  00C9  28AB               	goto	l956
   900  00CA  28CB               	goto	l116
   901  00CB                     l116:	
   902  00CB  0008               	return
   903  00CC                     __end_of_output:	
   904                           
   905                           	psect	text2
   906  019B                     __ptext2:	
   907 ;; *************** function _cos_culc *****************
   908 ;; Defined at:
   909 ;;		line 81 in file "agt2.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  cos_angle_va    2    1[BANK0 ] int 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2    1[BANK0 ] int 
   916 ;; Registers used:
   917 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   923 ;;      Params:         0       2       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0       0
   925 ;;      Temps:          0       2       0       0       0       0
   926 ;;      Totals:         0       4       0       0       0       0
   927 ;;Total ram usage:        4 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; Hardware stack levels required when called:    2
   930 ;; This function calls:
   931 ;;		_sin_culc
   932 ;; This function is called by:
   933 ;;		_output
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _cos_culc
   939  019B                     _cos_culc:	
   940                           
   941                           ;agt2.c: 82: return sin_culc(80 - cos_angle_val);
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _cos_culc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   945  019B  0020               	movlb	0	; select bank0
   946  019C  0963               	comf	cos_culc@cos_angle_val,w
   947  019D  00E5               	movwf	??_cos_culc
   948  019E  0964               	comf	cos_culc@cos_angle_val+1,w
   949  019F  00E6               	movwf	??_cos_culc+1
   950  01A0  0AE5               	incf	??_cos_culc,f
   951  01A1  1903               	skipnz
   952  01A2  0AE6               	incf	??_cos_culc+1,f
   953  01A3  0865               	movf	??_cos_culc,w
   954  01A4  3E50               	addlw	80
   955  01A5  00F4               	movwf	sin_culc@sin_angle_val
   956  01A6  3000               	movlw	0
   957  01A7  3D66               	addwfc	??_cos_culc+1,w
   958  01A8  00F5               	movwf	sin_culc@sin_angle_val+1
   959  01A9  3180  20CC         	fcall	_sin_culc
   960  01AB  0875               	movf	?_sin_culc+1,w
   961  01AC  0020               	movlb	0	; select bank0
   962  01AD  00E4               	movwf	?_cos_culc+1
   963  01AE  0874               	movf	?_sin_culc,w
   964  01AF  00E3               	movwf	?_cos_culc
   965  01B0  0008               	return
   966  01B1                     __end_of_cos_culc:	
   967                           
   968                           	psect	text3
   969  00CC                     __ptext3:	
   970 ;; *************** function _sin_culc *****************
   971 ;; Defined at:
   972 ;;		line 85 in file "agt2.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  sin_angle_va    2    4[COMMON] int 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  2    4[COMMON] int 
   979 ;; Registers used:
   980 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   986 ;;      Params:         2       0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0       0
   988 ;;      Temps:          0       1       0       0       0       0
   989 ;;      Totals:         2       1       0       0       0       0
   990 ;;Total ram usage:        3 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_output
   997 ;;		_cos_culc
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _sin_culc
  1003  00CC                     _sin_culc:	
  1004                           
  1005                           ;agt2.c: 87: if(bit_angle < 16){
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _sin_culc: [wreg+fsr1l+fsr1h+status,2+status,0]
  1009  00CC  0020               	movlb	0	; select bank0
  1010  00CD  086C               	movf	_bit_angle+1,w
  1011  00CE  3A80               	xorlw	128
  1012  00CF  00E2               	movwf	??_sin_culc
  1013  00D0  3080               	movlw	128
  1014  00D1  0262               	subwf	??_sin_culc,w
  1015  00D2  1D03               	skipz
  1016  00D3  28D6               	goto	u225
  1017  00D4  3010               	movlw	16
  1018  00D5  026B               	subwf	_bit_angle,w
  1019  00D6                     u225:	
  1020  00D6  1C03               	btfss	3,0
  1021  00D7  291B               	goto	l928
  1022                           
  1023                           ;agt2.c: 90: else if(bit_angle < 32){
  1024                           
  1025                           ;agt2.c: 89: }
  1026  00D8  0020               	movlb	0	; select bank0
  1027  00D9  086C               	movf	_bit_angle+1,w
  1028  00DA  3A80               	xorlw	128
  1029  00DB  00E2               	movwf	??_sin_culc
  1030  00DC  3080               	movlw	128
  1031  00DD  0262               	subwf	??_sin_culc,w
  1032  00DE  1D03               	skipz
  1033  00DF  28E2               	goto	u235
  1034  00E0  3020               	movlw	32
  1035  00E1  026B               	subwf	_bit_angle,w
  1036  00E2                     u235:	
  1037  00E2  1803               	skipnc
  1038  00E3  28E7               	goto	l914
  1039                           
  1040                           ;agt2.c: 91: sin_angle_val = (sin_angle_val - 16) >> 1 +16;
  1041  00E4  0874               	movf	sin_culc@sin_angle_val,w
  1042  00E5  3EF0               	addlw	240
  1043  00E6  2913               	goto	L3
  1044  00E7                     l914:	
  1045                           ;agt2.c: 92: }
  1046                           
  1047                           
  1048                           ;agt2.c: 93: else if(bit_angle < 48){
  1049  00E7  0020               	movlb	0	; select bank0
  1050  00E8  086C               	movf	_bit_angle+1,w
  1051  00E9  3A80               	xorlw	128
  1052  00EA  00E2               	movwf	??_sin_culc
  1053  00EB  3080               	movlw	128
  1054  00EC  0262               	subwf	??_sin_culc,w
  1055  00ED  1D03               	skipz
  1056  00EE  28F1               	goto	u245
  1057  00EF  3030               	movlw	48
  1058  00F0  026B               	subwf	_bit_angle,w
  1059  00F1                     u245:	
  1060  00F1  1803               	skipnc
  1061  00F2  28F6               	goto	l918
  1062                           
  1063                           ;agt2.c: 94: sin_angle_val = (sin_angle_val - 32) >> 2 +16+8;
  1064  00F3  0874               	movf	sin_culc@sin_angle_val,w
  1065  00F4  3EE0               	addlw	224
  1066  00F5  2913               	goto	L3
  1067  00F6                     l918:	
  1068                           ;agt2.c: 95: }
  1069                           
  1070                           
  1071                           ;agt2.c: 96: else if(bit_angle < 64){
  1072  00F6  0020               	movlb	0	; select bank0
  1073  00F7  086C               	movf	_bit_angle+1,w
  1074  00F8  3A80               	xorlw	128
  1075  00F9  00E2               	movwf	??_sin_culc
  1076  00FA  3080               	movlw	128
  1077  00FB  0262               	subwf	??_sin_culc,w
  1078  00FC  1D03               	skipz
  1079  00FD  2900               	goto	u255
  1080  00FE  3040               	movlw	64
  1081  00FF  026B               	subwf	_bit_angle,w
  1082  0100                     u255:	
  1083  0100  1803               	skipnc
  1084  0101  2905               	goto	l922
  1085                           
  1086                           ;agt2.c: 97: sin_angle_val = (sin_angle_val - 48) >> 3 +16+8+4;
  1087  0102  0874               	movf	sin_culc@sin_angle_val,w
  1088  0103  3ED0               	addlw	208
  1089  0104  2913               	goto	L3
  1090  0105                     l922:	
  1091                           ;agt2.c: 98: }
  1092                           
  1093                           
  1094                           ;agt2.c: 99: else if(bit_angle < 80){
  1095  0105  0020               	movlb	0	; select bank0
  1096  0106  086C               	movf	_bit_angle+1,w
  1097  0107  3A80               	xorlw	128
  1098  0108  00E2               	movwf	??_sin_culc
  1099  0109  3080               	movlw	128
  1100  010A  0262               	subwf	??_sin_culc,w
  1101  010B  1D03               	skipz
  1102  010C  290F               	goto	u265
  1103  010D  3050               	movlw	80
  1104  010E  026B               	subwf	_bit_angle,w
  1105  010F                     u265:	
  1106  010F  1803               	skipnc
  1107  0110  2917               	goto	l926
  1108                           
  1109                           ;agt2.c: 100: sin_angle_val = (sin_angle_val - 64) >> 4 +16+8+4+2;
  1110  0111  0874               	movf	sin_culc@sin_angle_val,w
  1111  0112  3EC0               	addlw	192
  1112  0113                     L3:	
  1113  0113  00F4               	movwf	sin_culc@sin_angle_val
  1114  0114  30FF               	movlw	255
  1115  0115  3D75               	addwfc	sin_culc@sin_angle_val+1,w
  1116  0116  291A               	goto	L4
  1117  0117                     l926:	
  1118                           ;agt2.c: 101: }
  1119                           
  1120                           
  1121                           ;agt2.c: 102: else{
  1122                           ;agt2.c: 103: sin_angle_val = 31;
  1123  0117  301F               	movlw	31
  1124  0118  00F4               	movwf	sin_culc@sin_angle_val
  1125  0119  3000               	movlw	0
  1126  011A                     L4:	
  1127  011A  00F5               	movwf	sin_culc@sin_angle_val+1
  1128  011B                     l928:	
  1129                           
  1130                           ;agt2.c: 104: }
  1131                           ;agt2.c: 106: return sin_table[sin_angle_val];
  1132  011B  3574               	lslf	sin_culc@sin_angle_val,w
  1133  011C  3E20               	addlw	(low (_sin_table| 0))& (0+255)
  1134  011D  0086               	movwf	6
  1135  011E  0187               	clrf	7
  1136  011F  3F40               	moviw [0]fsr1
  1137  0120  00F4               	movwf	?_sin_culc
  1138  0121  3F41               	moviw [1]fsr1
  1139  0122  00F5               	movwf	?_sin_culc+1
  1140  0123  0008               	return
  1141  0124                     __end_of_sin_culc:	
  1142                           
  1143                           	psect	text4
  1144  0166                     __ptext4:	
  1145 ;; *************** function _init *****************
  1146 ;; Defined at:
  1147 ;;		line 8 in file "init_1827.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1161 ;;      Params:         0       0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _init
  1177  0166                     _init:	
  1178                           
  1179                           ;init_1827.c: 10: OSCCONbits.SCS = 0b00;
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _init: [wreg+status,2+status,0]
  1183  0166  30FC               	movlw	-4
  1184  0167  0021               	movlb	1	; select bank1
  1185  0168  0599               	andwf	25,f	;volatile
  1186                           
  1187                           ;init_1827.c: 11: OSCCONbits.IRCF = 0b1110;
  1188  0169  0819               	movf	25,w	;volatile
  1189  016A  3987               	andlw	-121
  1190  016B  3870               	iorlw	112
  1191  016C  0099               	movwf	25	;volatile
  1192                           
  1193                           ;init_1827.c: 12: OSCCONbits.SPLLEN = 1;
  1194  016D  1799               	bsf	25,7	;volatile
  1195                           
  1196                           ;init_1827.c: 16: TRISA = 0b00000100;
  1197  016E  3004               	movlw	4
  1198  016F  008C               	movwf	12	;volatile
  1199                           
  1200                           ;init_1827.c: 17: TRISB = 0b00000000;
  1201  0170  018D               	clrf	13	;volatile
  1202                           
  1203                           ;init_1827.c: 19: ANSELA = 0b00000100;
  1204  0171  3004               	movlw	4
  1205  0172  0023               	movlb	3	; select bank3
  1206  0173  008C               	movwf	12	;volatile
  1207                           
  1208                           ;init_1827.c: 20: ANSELB = 0b00000000;
  1209  0174  018D               	clrf	13	;volatile
  1210                           
  1211                           ;init_1827.c: 22: PORTA = 0b00000000;
  1212  0175  0020               	movlb	0	; select bank0
  1213  0176  018C               	clrf	12	;volatile
  1214                           
  1215                           ;init_1827.c: 23: PORTB = 0b00000000;
  1216  0177  018D               	clrf	13	;volatile
  1217                           
  1218                           ;init_1827.c: 25: OPTION_REGbits.nWPUEN = 0;
  1219  0178  0021               	movlb	1	; select bank1
  1220  0179  1395               	bcf	21,7	;volatile
  1221                           
  1222                           ;init_1827.c: 26: OPTION_REGbits.INTEDG = 0;
  1223  017A  1315               	bcf	21,6	;volatile
  1224                           
  1225                           ;init_1827.c: 27: OPTION_REGbits.TMR0CS = 0;
  1226  017B  1295               	bcf	21,5	;volatile
  1227                           
  1228                           ;init_1827.c: 28: OPTION_REGbits.PSA = 0;
  1229  017C  1195               	bcf	21,3	;volatile
  1230                           
  1231                           ;init_1827.c: 29: OPTION_REGbits.PS = 0b000;
  1232  017D  30F8               	movlw	-8
  1233  017E  0595               	andwf	21,f	;volatile
  1234                           
  1235                           ;init_1827.c: 36: INTCONbits.GIE = 1;
  1236  017F  178B               	bsf	11,7	;volatile
  1237  0180  0008               	return
  1238  0181                     __end_of_init:	
  1239                           
  1240                           	psect	text5
  1241  01B1                     __ptext5:	
  1242 ;; *************** function _PWM_init *****************
  1243 ;; Defined at:
  1244 ;;		line 83 in file "init_1827.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1258 ;;      Params:         0       0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    2
  1265 ;; This function calls:
  1266 ;;		_TMR2_init
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _PWM_init
  1274  01B1                     _PWM_init:	
  1275                           
  1276                           ;init_1827.c: 85: CCP1CONbits.CCP1M = 0b1100;
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _PWM_init: [wreg+status,2+status,0+pclath+cstack]
  1280  01B1  0025               	movlb	5	; select bank5
  1281  01B2  0813               	movf	19,w	;volatile
  1282  01B3  39F0               	andlw	-16
  1283  01B4  380C               	iorlw	12
  1284  01B5  0093               	movwf	19	;volatile
  1285                           
  1286                           ;init_1827.c: 86: CCP2CONbits.CCP2M = 0b1100;
  1287  01B6  081A               	movf	26,w	;volatile
  1288  01B7  39F0               	andlw	-16
  1289  01B8  380C               	iorlw	12
  1290  01B9  009A               	movwf	26	;volatile
  1291                           
  1292                           ;init_1827.c: 87: CCP3CONbits.CCP3M = 0b1100;
  1293  01BA  0026               	movlb	6	; select bank6
  1294  01BB  0813               	movf	19,w	;volatile
  1295  01BC  39F0               	andlw	-16
  1296  01BD  380C               	iorlw	12
  1297  01BE  0093               	movwf	19	;volatile
  1298                           
  1299                           ;init_1827.c: 88: CCP4CONbits.CCP4M = 0b1100;
  1300  01BF  081A               	movf	26,w	;volatile
  1301  01C0  39F0               	andlw	-16
  1302  01C1  380C               	iorlw	12
  1303  01C2  009A               	movwf	26	;volatile
  1304                           
  1305                           ;init_1827.c: 91: TMR2_init();
  1306  01C3  3181  21D5         	fcall	_TMR2_init
  1307  01C5  0008               	return
  1308  01C6                     __end_of_PWM_init:	
  1309                           
  1310                           	psect	text6
  1311  01D5                     __ptext6:	
  1312 ;; *************** function _TMR2_init *****************
  1313 ;; Defined at:
  1314 ;;		line 59 in file "init_1827.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1328 ;;      Params:         0       0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_PWM_init
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _TMR2_init
  1344  01D5                     _TMR2_init:	
  1345                           
  1346                           ;init_1827.c: 62: PR2 = 255;
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _TMR2_init: [wreg+status,2+status,0]
  1350  01D5  30FF               	movlw	255
  1351  01D6  0020               	movlb	0	; select bank0
  1352  01D7  009B               	movwf	27	;volatile
  1353                           
  1354                           ;init_1827.c: 64: T2CONbits.TMR2ON = 1;
  1355  01D8  151C               	bsf	28,2	;volatile
  1356                           
  1357                           ;init_1827.c: 65: T2CONbits.T2CKPS = 0b0;
  1358  01D9  30FC               	movlw	-4
  1359  01DA  059C               	andwf	28,f	;volatile
  1360                           
  1361                           ;init_1827.c: 66: T2CONbits.T2OUTPS = 0b0000;
  1362  01DB  3087               	movlw	-121
  1363  01DC  059C               	andwf	28,f	;volatile
  1364                           
  1365                           ;init_1827.c: 71: INTCONbits.PEIE = 1;
  1366  01DD  170B               	bsf	11,6	;volatile
  1367  01DE  0008               	return
  1368  01DF                     __end_of_TMR2_init:	
  1369                           
  1370                           	psect	text7
  1371  0181                     __ptext7:	
  1372 ;; *************** function _ADC_init *****************
  1373 ;; Defined at:
  1374 ;;		line 38 in file "init_1827.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1388 ;;      Params:         0       0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    2
  1395 ;; This function calls:
  1396 ;;		_FVR_init
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _ADC_init
  1404  0181                     _ADC_init:	
  1405                           
  1406                           ;init_1827.c: 40: ADCON0bits.CHS = 2;
  1407                           
  1408                           ;incstack = 0
